"구암동/월평동/장대동 / 궁동 / 봉명동 / 죽동 / 어은동에 있는, 네이버 리뷰 참가자 수(블로그가 아닌 방문자들 대상. 인증된 리뷰이므로)가 100명 이상인 카페들",,,,,,,,,,,,,,,,,,,리뷰 참가자 수가 100명 미만인 곳은 객관적인 추천을 할 수 없을 것 같아 제외한다.
"방문자 리뷰들이 선정한, 좋았던 카테고리들을 기준으로 데이터를 분류한다. 단, 카테고리를 골라 평가한 방문자들이 100명 미만인 카페들은 제외한다.",,,,,,,,,,,,,,,,,,,평균가격은 1500원 이상 8000원 이하인 '음료가격'의 평균이다. 사이드 및 디저트류(케이크 등)은 제외한다 
카페 수 총 85개,,,,,,,,,,,,,,,,,,,평균 평점으로 네이버평점(없으면 구글평점)을 사용한다
,,,,,,,,,,,,,,,,,,,"특수한 경우는 제외한다 (예를 들어, 와플대학)"
,,,,,,,,,,,,,,,,,,,스터디 카페는 제외한다
,,,,,,,,,,,,,,,,,,,공부환경은 ({매장이 청결해요+집중하기 좋아요+좌석이 편해요}/각 카테고리 득표수의 총합}) 으로 산출한다.
카페,카페 도로명 주소,위도,경도,평균평점,평균가격,공부환경점수,매장이 청결해요,좌석이 편해요,집중하기 좋아요,카테고리 총 투표수,,,,,,,,,
에이트(궁동),34183 대전광역시 유성구 한밭대로 458 에이트 ,36.359845,127.349831,4.3,6600,0.015176374,106,32,5,2438,,,,,,,,,카테고리 예시
커피인터뷰(궁동),34136 대전광역시 유성구 한밭대로371번길 25-3 커피인터뷰,36.3645357,127.3413095,4.45,6176,0.026092629,51,33,7,1533,,,,,,,,,
소신(궁동),34138  대전광역시 유성구 농대로15번길 7 소신,36.361609,127.35269,4.55,4471,0.007481297,25,1,2,401,,,,,,,,,
글로리데이즈(궁동),34137 대전광역시 유성구 대학로 129 1층 글로리데이즈,36.3613032,127.3481328,4.59,5455,0.052721088,39,16,15,588,,,,,,,,,
"마을(보드게임 만화 카페, 궁동)",34138 대전광역시 유성구 대학로151번길 38 마을,36.362349,127.3503169,4.75,4521,0.236681887,48,172,139,1314,,,,,,,,,
스타벅스 충남대정문점(궁동),34138 대전광역시 유성구 대학로 82 스타벅스,36.3606508,127.3446438,4.52,5818.75,0.087338804,165,41,108,1706,,,,,,,,,
"시크릿(룸카페, 궁동)",34138 대전광역시 유성구 대학로155번길 21 킹스크로소빌딩 7층 궁동시크릿룸카페,36.3606244,127.3507034,4.92,6071,0.123873874,46,29,26,444,,,,,,,,,
츄러스1500(궁동),34137 대전광역시 유성구 궁동로18번길 38 1층 츄러스1500,36.3626712,127.3494106,4.54,3617,0.026239067,41,6,3,343,,,,,,,,,
플라밍고 733(궁동),34137 대전광역시 유성구 대학로137번길 32 플라밍고 733,36.3625355,127.3489715,4.7,4665,0.043859649,20,11,4,342,,,,,,,,,
투썸플레이스 충남대점(궁동),34167 대전광역시 유성구 대학로 87 투썸플레이스,36.361319,127.3438984,4.46,5770.513,0.123015873,15,14,17,252,,,,,,,,,
공차 충남대점(궁동),34138 대전광역시 유성구 대학로151번길 26 공차,36.3618137,127.3503102,4.55,5028.261,0.033333333,29,6,8,420,,,,,,,,,
배스킨라빈스 충남대점(궁동),34137 대전광역시 유성구 대학로151번길 27 배스킨라빈스,36.3619266,127.3500307,4.45,4626.667,0.044091711,67,22,3,567,,,,,,,,,
메가MGC커피 충남대점(궁동),34137 대전광역시  유성구 궁동로18번길 31 1층 메가MGC커피,36.3628583,127.3491683,4.4,3374,0.039832285,24,15,4,477,,,,,,,,,
이디야 충남대점(궁동),34137 대전광역시 유성구 궁동로18번길 14 이디야,36.362661,127.3481938,4.53,4106.061,0.065891473,26,3,14,258,,,,,,,,,
더벤티 충남대점(궁동),34137 대전광역시 유성구 궁동로18번길 45 1층 더벤티,36.3628457,127.3498348,4.68,3350,0.004608295,13,1,0,217,,,,,,,,,
팔공티 충남대점(궁동),34137 대전광역시 유성구 대학로151번길 45 1층 팔공티,36.3626015,127.3500117,4.55,3691,0.010989011,26,2,2,364,,,,,,,,,
파리바게뜨 대전(궁동),34137 대전광역시 유성구 대학로151번길 39 (궁동) 1층 파리바게뜨,36.362414,127.3500022,4.6,3911.321,0.015748031,32,3,1,254,,,,,,,,,
던킨 대전충남대점(궁동),"34183 대전 유성구 대학로 86 1층 108, 109, 111호 던킨",36.3610589,127.344783,4.56,4306.897,0.101941748,60,24,18,412,,,,,,,,,
쥬씨(궁동),34138 대전광역시 유성구 궁동로18번길 57 쥬씨,36.3628512,127.3505144,4.48,3556,0,7,0,0,355,,,,,,,,,
루티나(봉명동),34185 대전광역시 유성구 온천북로 19 1층 루티나,36.3571471,127.3451084,4,5500,0.029657795,135,22,17,1315,,,,,,,,,
유람(봉명동),34180 대전광역시 유성구 도안대로 553-1 카페 유람,36.3495223,127.3397426,4.3,6074,0,46,0,0,753,,,,,,,,,
엔제리너스 대전유성D/I점(봉명동),34184 대전광역시 유성구 한밭대로492번길 15 엔제리너스,36.3589468,127.3524083,4.3,6058,0.014851485,23,4,2,404,,,,,,,,,
르뺑99-1(봉명동),34185 대전광역시 유성구 온천북로33번길 22-3 101호 르뺑99-1 ,36.3578155,127.3477874,4.43,5173,0.020372011,90,14,9,1129,,,,,,,,,
커피인터뷰(봉명동),34185 대전광역시 유성구 온천북로33번길 22-44 2동 지상1층(봉명동) 커피인터뷰,36.3578155,127.3477874,4.4,6176,0.03058104,42,16,4,654,,,,,,,,,
달콩수제팥빙수단팥죽(봉명동),34179 대전광역시 유성구 계룡로74번길 59 달콩수제팥빙수단팥죽,36.3518075,127.3383741,4.53,4125,0.004405286,17,0,1,227,,,,,,,,,
블레스롤 대전유성본점(봉명동),34184 대전광역시 유성구 한밭대로492번길 7 블레스롤,36.358998,127.3535939,4.47,5545,0.061452514,104,55,11,1074,,,,,,,,,
하루팡(봉명동),34184 대전광역시 유성구 문화원로 77 예성그랑펠리체 1층 109호 하루팡,36.3594379,127.3443841,4.45,3761,0.008385744,45,3,1,477,,,,,,,,,
파이룸(봉명동),34168 대전광역시 유성구 대학로 39-10 103호 파이룸 ,36.3574995,127.3426282,4.7,3700,0.011650485,55,2,4,515,,,,,,,,,
데일리오아시스 대전유성점(봉명동),34179 대전광역시 유성구 도안대로577번길 13 데일리오아시스,36.3520986,127.3391413,4.51,6129.032,0.055555556,37,27,4,558,,,,,,,,,
헬로우블룸(봉명동),34188 대전광역시 유성구 계룡로 126 헬로우블룸,36.3550332,127.336964,4.77,4608,0.030549898,42,10,5,491,,,,,,,,,
스토랑트커피 대전봉명점(봉명동),"34184 대전광역시 유성구 문화원로 105 1, 2층 스토랑트커피",36.3601822,127.3426421,4.3,4528.571,0.15576324,36,18,32,321,,,,,,,,,
쉬즈베이글(봉명동),"34188 대전광역시 유성구 계룡로132번길 10 103호, 104호 쉬즈베이글 봉명점",36.3550332,127.336964,4.54,5018.293,0.033660589,73,18,6,713,,,,,,,,,
스타벅스 대전도안DT점(봉명동),34179 대전광역시 유성구 도안대로 573 스타벅스,36.3514622,127.3399813,4.47,5818.75,0.065317387,151,65,77,2174,,,,,,,,,
스타벅스 대전유성점(봉명동),34168 대전광역시 유성구 온천서로 2 스타벅스,36.3545222,127.3395544,4.45,5818.75,0.094763092,90,50,64,1203,,,,,,,,,
할리스 유성온천점(봉명동),34186 대전광역시 유성구 온천로 45 유성 푸르지오 시티 할리스,36.3557989,127.3427218,4.34,5331.579,0.140456182,63,50,67,833,,,,,,,,,
배스킨라빈스 대전유성점(봉명동),"34169 대전광역시 유성구 계룡로 55 (봉명동, 유성자이) 104호 배스킨라빈스",36.3557132,127.3371923,4.5,4626.667,0.034431138,119,19,4,668,,,,,,,,,
설빙 유성온천점(봉명동),34187 대전광역시 유성구 대학로 14 2층 설빙,36.3549666,127.3423428,4.42,4333.333,0.040697674,24,15,6,516,,,,,,,,,
파스쿠찌 유성온천역점(봉명동),"34179 대전광역시 유성구 계룡로 92 (봉명동, 유성CJ나인파크) 카페파스쿠찌",36.3535264,127.3405356,4.43,5784.211,0.137820513,35,26,17,312,,,,,,,,,
파스쿠찌 대전 봉명점(봉명동),34185 대전광역시 유성구 온천북로 15 카페파스쿠찌,36.3573117,127.34482,4.49,5784.211,0.133233533,36,39,50,668,,,,,,,,,
탐앤탐스 대전유성점(봉명동),34185 대전광역시 유성구 문화원로146번길 7-21 1층 탐앤탐스,36.3570449,127.353083,3.9,4910,0.145454545,28,19,29,330,,,,,,,,,
파리바게뜨 유성푸르지오점(봉명동),34186 대전광역시 유성구 온천로 45 (봉명동) 101호 파리바게뜨,36.3556963,127.3429483,4.43,3911.321,0.020571429,110,13,5,875,,,,,,,,,
카페소담(봉명동),34185 대전광역시 유성구 문화원로146번길 2 에이스타운 4차 101호 카페소담,36.3579704,127.3514118,4.38,5573.171,0.073529412,23,13,7,272,,,,,,,,,
빽다방 대전유성리베라점(봉명동),34178 대전광역시 유성구 계룡로 64 미성샤르망 빽다방,36.354605,127.3378571,4.45,4085.965,0.023529412,32,5,7,510,,,,,,,,,
빽다방 대전봉명우산점(봉명동),34185 대전광역시 유성구 문화원로 86 1층 103호 빽다방,36.3587477,127.3469016,4.82,4085.965,0.029962547,18,5,3,267,,,,,,,,,
킁킁커피(봉명동),34169 대전광역시 유성구 계룡로 55 105호 킁킁커피,36.3557132,127.3371923,4.58,3320.455,0.024390244,38,5,3,328,,,,,,,,,
이디야 대전유성온천역점(봉명동),34179 대전광역시 유성구 계룡로 92 cj나인파크 101-1호 이디야,36.3536039,127.3406953,4.39,4106.061,0.06234414,41,16,9,401,,,,,,,,,
투썸플레이스 유성봉명점(봉명동),34184 대전광역시 유성구 문화원로 99 1층 투썸플레이스,36.3592163,127.3468387,4,5770.513,0.089485459,25,13,27,447,,,,,,,,,
투썸플레이스 대전유성온천점(봉명동),34187 대전광역시 유성구 온천로 84 1층 투썸플레이스,36.3544544,127.3470556,4.42,5770.513,0.076738609,19,22,10,417,,,,,,,,,
투썸플레이스 대전도안바로세움점(봉명동),34189 대전광역시 유성구 계룡로 142 바로세움병원 1층 투썸플레이스,36.3521129,127.3458931,4.8,5770.513,0.104477612,48,34,22,536,,,,,,,,,
감성커피 대전유성점(봉명동),34186 대전광역시 유성구 온천로 45 유스퀘어동 1층 120호 감성커피,36.3556963,127.3429483,4.42,4261.728,0.016333938,30,6,3,551,,,,,,,,,
뚜레쥬르 대전도안봉명점(봉명동),34188 대전광역시 유성구 계룡로132번길 10 뚜레쥬르,36.2745577,127.2485896,4.46,4113.333,0.020359281,85,11,6,835,,,,,,,,,
디저트39 대전(봉명동),34189 대전광역시 유성구 계룡로 150 205호 디저트39,36.3550332,127.336964,4.44,5223.529,0.022068966,58,13,3,725,,,,,,,,,
빽다방 대전유성센트럴점(봉명동),34188 대전광역시 유성구 계룡로132번길 10 1층 105호 빽다방,36.3550332,127.336964,3,4085.965,0.007662835,11,0,2,261,,,,,,,,,
브레드마마 봉명점(봉명동),34190 대전광역시 유성구 도안대로 512-21 1층 브레드마마,36.331032,127.3415518,4.36,4218.182,0.026990553,60,18,2,741,,,,,,,,,
오슬로의 시간(죽동),34127 대전광역시 유성구 죽동로280번길 32 1층 오슬로의 시간,36.3770612,127.3328339,4.25,6328.571,0,15,0,0,307,,,,,,,,,
콜마르브레드(죽동),34127 대전광역시 유성구 죽동로297번길 12 콜마르브레드,36.3770612,127.3328339,4.46,3178.571,0.005633803,65,2,2,710,,,,,,,,,
카페희스밀(죽동),34127 대전광역시 유성구 죽동로279번길 80 카페희스밀,36.3723462,127.3405583,4.4,7000,0.009615385,14,3,1,416,,,,,,,,,
다온by모루(죽동),34127 대전광역시 유성구 죽동로242번길 59 1층 다온by모루,36.3770612,127.3328339,4.53,4617.647,0,24,0,0,395,,,,,,,,,
파스쿠찌(죽동),34127 대전광역시 유성구 죽동로297번길 46 (죽동) 파스쿠찌,36.3749946,127.3373999,4.59,5784.211,0.141447368,30,20,23,304,,,,,,,,,
커스텀커피 대전(죽동),34127 대전광역시 유성구 죽동로297번길 83 1층 101호 커스텀커피,36.3770612,127.3328339,5,5000,0.007792208,42,2,1,385,,,,,,,,,
카페미뇽 대전(죽동),34127 대전광역시 유성구 죽동로280번길 34 1층 카페미뇽,36.3770612,127.3328339,4.5,5720,0.043902439,35,12,6,410,,,,,,,,,
빽다방 대전(죽동),34127 대전광역시 유성구 죽동로 295 101호 빽다방,36.3770612,127.3328339,4.6,4085.965,0.007915567,17,1,2,379,,,,,,,,,
파리바게뜨 대전(죽동),34127 대전광역시 유성구 죽동로298번길 14 [다이소 맞은편] 파리바게뜨,36.3770612,127.3328339,4,3911.321,0.024299065,68,10,3,535,,,,,,,,,
투썸플레이스 대전(죽동),34127 대전광역시 유성구 죽동로297번길 22 예지빌딩 1층 투썸플레이스,36.3770612,127.3328339,3.8,5770.513,0.092307692,19,8,10,195,,,,,,,,,
배스킨라빈스 대전(죽동),"34127 대전광역시 유성구 유성대로 871 (죽동) 1층 101(일부), 102,103호(죽동) 배스킨라빈스",36.370534,127.3355477,4.1,4626.667,0.038910506,142,25,5,771,,,,,,,,,
공차 대전(죽동),34127 대전광역시 유성구 죽동로279번길 34 공차,36.3770612,127.3328339,4.4,5070.833,0.019880716,43,5,5,503,,,,,,,,,
우디룸(어은동),34139 대전광역시 유성구 어은로48번길 19 1층 우디룸,36.3632174,127.3580742,4.65,4893.75,0,16,0,0,212,,,,,,,,,
콜마르브레드(어은동),34139 대전광역시 유성구 어은로 52 엘리트독서실 콜마르브레드,36.3629612,127.3570244,4.5,3178.571,0,29,0,0,397,,,,,,,,,
스타벅스 대전유성구청점(어은동),34139 대전광역시 유성구 어은로 42 스타벅스,36.362206,127.3577047,4.49,5818.75,0.044667274,106,15,34,1097,,,,,,,,,
빽다방 대전유성구청점(어은동),34139 대전광역시 유성구 어은로58번길 2 동천빌딩 1층 빽다방,36.363277,127.3567599,4,4085.965,0.005347594,31,2,0,374,,,,,,,,,
메가MGC커피 대전유성구청점(어은동),34139 대전광역시 유성구 어은로48번길 12 메가커피 대전유성구청점,36.362786,127.357798,4.46,3457.143,0.024774775,25,10,1,444,,,,,,,,,
파리바게뜨 대전한빛점(어은동),"34139 대전광역시 유성구 어은로51번길 2 [유성구청 뒤, 한빛APT 정문] 파리바게뜨",36.3623035,127.3560786,4.35,3911.321,0.049751244,74,20,10,603,,,,,,,,,
드르쿰다From제주(월평동),35275 대전광역시 서구 계룡로314번길 8 드르쿰다From제주,36.3533834,127.3630214,4.2,6073.529,0.047115808,114,89,18,2271,,,,,,,,,
펄스맥 팩토리(월평동),35221 대전광역시 서구 월평로13번길 52 펄스맥 팩토리,36.357191,127.3591264,4.61,5860.656,0,33,0,0,310,,,,,,,,,
아임일리터(월평동),35225 대전광역시 서구 월평로 46 아이엠일리터 1층 아임일리터,36.3559803,127.3620935,3.9,4470.833,0.046341463,24,14,5,410,,,,,,,,,
스타벅스 월평트레이더스점(월평동),35222 대전광역시 서구 한밭대로 580 스타벅스,36.3576398,127.3629947,4.45,5818.75,0.035563875,161,48,28,2137,,,,,,,,,
배스킨라빈스 대전월평트레이더스(월평동),35222 대전광역시 서구 한밭대로 580 1층 배스킨라빈스,36.3576398,127.3629947,4.47,4626.667,0.010731707,111,4,7,1025,,,,,,,,,
카페드롭탑 대전(월평동),35274 대전광역시 서구 계룡로264번길 41 카페드롭탑,36.353177,127.361073,4.41,4985.714,0.0875,35,16,12,320,,,,,,,,,
오브떼르(구암동),34180 대전광역시 유성구 월드컵대로351번길 5 오브떼르,36.349396,127.3387983,5,6464.286,0.006299213,0,4,0,635,,,,,,,,,
폴인레미유 대전점(구암동),34177 대전광역시 유성구 유성대로668번길 99 폴인레미유,36.35216,127.3351445,5,5993.75,0.00155521,25,1,0,643,,,,,,,,,
스타벅스 대전구암DT점(구암동),34181 대전광역시 유성구 월드컵대로289번길 6 스타벅스,36.3501524,127.333093,4.5,5818.75,0.056906615,193,65,52,2056,,,,,,,,,
드롭탑 유성복합터미널DT점(구암동),34176 대전광역시 유성구 유성대로680번길 1-11 드롭탑,36.354299,127.3310106,4.72,4985.714,0.119926199,57,40,25,542,,,,,,,,,
투썸플레이스 대전(장대동),34172 대전광역시 유성구 유성대로 756 1층 투썸플레이스,36.3626747,127.3514259,4.2,5770.513,0.11827957,44,38,28,558,,,,,,,,,
스타벅스 대전(장대동),34165 대전광역시 유성구 유성대로 781 스타벅스,36.3626747,127.3514259,4.1,5818.75,0.064849624,99,35,34,1064,,,,,,,,,
뚜레쥬르 대전(장대동),34171 대전광역시 유성구 문화원로 2 뚜레쥬르,36.3617531,127.3368179,4.3,4113.333,0.005277045,35,1,1,379,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
